/usr/bin/python /campaign/runs/job-195/source/train_ppo.py --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --train-backend megatron --hf-checkpoint /shared/clustermax-campaigns/prime-rl-terminal-lego-b29c37e00/model-fetch/models/qwen3.6-35b-a3b-995ad96eacd98c81ed38be0c5b274b04031597b0 --ref-load /campaign/converted-model --save /campaign/runs/job-195/checkpoints --save-interval 2 --no-save-optim --no-save-rng --no-load-optim --no-load-rng --actor-num-nodes 2 --actor-num-gpus-per-node 8 --num-gpus-per-node 8 --rollout-num-gpus 16 --rollout-num-gpus-per-engine 16 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --recompute-granularity selective --seq-length 8192 --max-position-embeddings 8192 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --disable-rollout-global-dataset --rollout-function-path rollout_adapter.Rollout --num-rollout 2 --rollout-batch-size 2 --n-samples-per-prompt 8 --global-batch-size 16 --micro-batch-size 1 --num-steps-per-rollout 1 --rollout-max-response-len 2048 --rollout-temperature 1 --rollout-top-p 1 --rollout-top-k -1 --advantage-estimator ppo --loss-type policy_loss --calculate-per-token-loss --use-rollout-logprobs --entropy-coef 0 --kl-coef 0 --optimizer adam --lr 1e-6 --min-lr 1e-6 --lr-decay-style constant --weight-decay 0 --adam-beta1 0.9 --adam-beta2 0.999 --adam-eps 1e-8 --clip-grad 1 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --bf16 --attention-dropout 0 --hidden-dropout 0 --attention-backend flash --sglang-dp-size 2 --sglang-enable-dp-attention --sglang-ep-size 16 --sglang-config /campaign/runs/job-195/source/sglang.yaml --sglang-cuda-graph-backend-prefill disabled --sglang-moe-runner-backend flashinfer_cutlass --sglang-enable-fp32-lm-head --sglang-router-policy round_robin --sglang-mem-fraction-static 0.85 --sglang-context-length 8192 --sglang-dtype bfloat16 --sglang-max-running-requests 16 --sglang-server-concurrency 16 --sglang-enable-metrics --use-tensorboard --tb-project-name /campaign/runs/job-195/tensorboard --tb-experiment-name miles --save-debug-rollout-data '/campaign/runs/job-195/rollout-data-{rollout_id}.pt' --save-debug-event-data /campaign/runs/job-195/events --log-interval 1 --disable-rewards-normalization --offload-train --critic-lr 1e-5 --num-critic-only-steps 0 --eps-clip 0.2 --eps-clip-high 0.2 --value-clip 0.2 --gamma 1 --lambd 1 --normalize-advantages --observe-training-entropy --update-weight-transfer-mode broadcast
[2026-09-04 00:45:44.084 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-04 00:45:44.084 main] arguments.py:3554 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [2026-09-04 00:47:48 DP1 TP12 EP12] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.17/sm100/81ee953ad07f858f/rank_tp12_pp0_dp1.json
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [2026-09-04 00:47:48 DP1 TP11 EP11] Using hybrid linear attention backend for hybrid GDN models.
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [2026-09-04 00:47:48 DP1 TP11 EP11] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.17/sm100/81ee953ad07f858f/rank_tp11_pp0_dp1.json
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [2026-09-04 00:47:48 DP1 TP9 EP9] Using hybrid linear attention backend for hybrid GDN models.
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [2026-09-04 00:47:48 DP1 TP15 EP15] Using hybrid linear attention backend for hybrid GDN models.
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [2026-09-04 00:47:48 DP1 TP9 EP9] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.17/sm100/81ee953ad07f858f/rank_tp9_pp0_dp1.json
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [2026-09-04 00:47:48 DP1 TP15 EP15] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.17/sm100/81ee953ad07f858f/rank_tp15_pp0_dp1.json
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:47:48 DP0 TP0 EP0] Linear attention kernel backend: decode=triton, prefill=triton, verify=triton
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:47:48 DP0 TP0 EP0] GDN kernel dispatcher: decode=TritonGDNKernel, extend=TritonGDNKernel, verify=TritonGDNKernel packed_decode=True
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.reduce_scatter_tensor` is deprecated. Please use `torch.distributed.reduce_scatter_single` instead.
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m   return func(*args, **kwargs)
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.reduce_scatter_tensor` is deprecated. Please use `torch.distributed.reduce_scatter_single` instead.
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m   return func(*args, **kwargs)
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [2026-09-04 00:47:48 DP1 TP9 EP9] Load weight end. elapsed=6.41 s, type=Qwen3_5MoeForConditionalGeneration, avail mem=171.22 GB, mem usage=5.31 GB.[32m [repeated 14x across cluster][0m
[36m(MegatronTrainRayActor pid=7640)[0m [2026-09-04 00:47:55.751 critic_cell0_rank10] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=init phase=start
[36m(MegatronTrainRayActor pid=7640)[0m [2026-09-04 00:47:55.751 critic_cell0_rank10] reloadable_process_group.py:21 - Applying monkey patch to torch.distributed
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:47:48 DP0 TP1 EP1] Reserving 0.10 GB of the KV budget for post-sizing multimodal allocations (feature-transport pools + embedding cache).[32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:47:48 DP0 TP1 EP1] Mamba Cache is allocated. max_mamba_cache_size: 9139, conv_state size: 1.57GB, ssm_state size: 66.94GB [32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [2026-09-04 00:47:48 DP1 TP9 EP9] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 7982385, K size: 38.06 GB, V size: 38.06 GB[32m [repeated 11x across cluster][0m
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [2026-09-04 00:47:48 DP1 TP9 EP9] Memory pool end. avail mem=26.52 GB[32m [repeated 11x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:47:48 DP0 TP1 EP1] Using hybrid linear attention backend for hybrid GDN models.[32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:47:48 DP0 TP1 EP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.17/sm100/81ee953ad07f858f/rank_tp1_pp0_dp0.json[32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.reduce_scatter_tensor` is deprecated. Please use `torch.distributed.reduce_scatter_single` instead.[32m [repeated 14x across cluster][0m
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m   return func(*args, **kwargs)[32m [repeated 30x across cluster][0m
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.[32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm1:   0%|          | 0/5 [00:00<?, ?profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm1:   0%|          | 0/5 [00:00<?, ?profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm1:   0%|          | 0/5 [00:00<?, ?profile/s]
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm1:   0%|          | 0/5 [00:00<?, ?profile/s]
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm1:   0%|          | 0/5 [00:00<?, ?profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm1:   0%|          | 0/5 [00:00<?, ?profile/s]
[36m(MegatronTrainRayActor pid=2272, ip=10.244.13.18)[0m [2026-09-04 00:47:59.225 critic_cell0_rank0] train_actor.py:132 - Set NUMA affinity for GPU 0
[36m(MegatronTrainRayActor pid=2272, ip=10.244.13.18)[0m [2026-09-04 00:47:59.726 critic_cell0_rank0] initialize.py:95 - > setting random seeds to 1234 ...
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm1:  20%|██        | 1/5 [00:01<00:04,  1.10s/profile][AutoTuner]: Tuning trtllm::fused_moe::gemm1:  20%|██        | 1/5 [00:01<00:04,  1.10s/profile][AutoTuner]: Tuning trtllm::fused_moe::gemm1:  20%|██        | 1/5 [00:01<00:04,  1.10s/profile]
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm1:  20%|██        | 1/5 [00:01<00:04,  1.10s/profile][AutoTuner]: Tuning trtllm::fused_moe::gemm1:  80%|████████  | 4/5 [00:01<00:00,  4.07profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm1:  80%|████████  | 4/5 [00:01<00:00,  4.04profile/s]
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm1:  80%|████████  | 4/5 [00:01<00:00,  4.05profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm1: 100%|██████████| 5/5 [00:01<00:00,  3.85profile/s]
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm2:   0%|          | 0/5 [00:00<?, ?profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm1: 100%|██████████| 5/5 [00:01<00:00,  3.83profile/s]
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm2:   0%|          | 0/5 [00:00<?, ?profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm1: 100%|██████████| 5/5 [00:01<00:00,  3.84profile/s]
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm1:  20%|██        | 1/5 [00:01<00:04,  1.10s/profile][AutoTuner]: Tuning trtllm::fused_moe::gemm1:  20%|██        | 1/5 [00:01<00:04,  1.10s/profile]
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm1:  20%|██        | 1/5 [00:01<00:04,  1.10s/profile][AutoTuner]: Tuning trtllm::fused_moe::gemm1:  80%|████████  | 4/5 [00:01<00:00,  4.05profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm1:  20%|██        | 1/5 [00:01<00:04,  1.10s/profile][AutoTuner]: Tuning trtllm::fused_moe::gemm1: 100%|██████████| 5/5 [00:01<00:00,  3.84profile/s]
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm1:  20%|██        | 1/5 [00:01<00:04,  1.10s/profile][AutoTuner]: Tuning trtllm::fused_moe::gemm1:  20%|██        | 1/5 [00:01<00:04,  1.10s/profile][AutoTuner]: Tuning trtllm::fused_moe::gemm1:  80%|████████  | 4/5 [00:01<00:00,  4.03profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm1:  80%|████████  | 4/5 [00:01<00:00,  4.02profile/s]
[36m(MegatronTrainRayActor pid=2272, ip=10.244.13.18)[0m [2026-09-04 00:48:00.207 critic_cell0_rank0] base.py:172 - Initialising tracking backend: tensorboard
[36m(MegatronTrainRayActor pid=2272, ip=10.244.13.18)[0m [2026-09-04 00:48:00.209 critic_cell0_rank0] tensorboard_utils.py:44 - Saving tensorboard log to tensorboard_log//campaign/runs/job-195/tensorboard/miles.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm1: 100%|██████████| 5/5 [00:01<00:00,  3.87profile/s]
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm2:   0%|          | 0/5 [00:00<?, ?profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm1:  80%|████████  | 4/5 [00:01<00:00,  4.05profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm1:  20%|██        | 1/5 [00:01<00:04,  1.10s/profile][AutoTuner]: Tuning trtllm::fused_moe::gemm1:  80%|████████  | 4/5 [00:01<00:00,  4.08profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm1: 100%|██████████| 5/5 [00:01<00:00,  3.84profile/s]
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm2:   0%|          | 0/5 [00:00<?, ?profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm1:  20%|██        | 1/5 [00:01<00:04,  1.10s/profile]
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm2:   0%|          | 0/5 [00:00<?, ?profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm1: 100%|██████████| 5/5 [00:01<00:00,  3.82profile/s]
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm2:   0%|          | 0/5 [00:00<?, ?profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm1:  80%|████████  | 4/5 [00:01<00:00,  4.05profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm1:  80%|████████  | 4/5 [00:01<00:00,  4.01profile/s]
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm2:   0%|          | 0/5 [00:00<?, ?profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm1:  60%|██████    | 3/5 [00:01<00:00,  3.11profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm1:  20%|██        | 1/5 [00:01<00:04,  1.10s/profile][AutoTuner]: Tuning trtllm::fused_moe::gemm1: 100%|██████████| 5/5 [00:01<00:00,  3.84profile/s]
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm2:   0%|          | 0/5 [00:00<?, ?profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm1: 100%|██████████| 5/5 [00:01<00:00,  3.80profile/s]
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm1:  20%|██        | 1/5 [00:01<00:04,  1.10s/profile][AutoTuner]: Tuning trtllm::fused_moe::gemm1:  80%|████████  | 4/5 [00:01<00:00,  4.06profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm1: 100%|██████████| 5/5 [00:01<00:00,  5.35profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm1: 100%|██████████| 5/5 [00:01<00:00,  3.80profile/s]
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm2:   0%|          | 0/5 [00:00<?, ?profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm1:  80%|████████  | 4/5 [00:01<00:00,  4.04profile/s]
[36m(MegatronTrainRayActor pid=7644)[0m [2026-09-04 00:47:58.944 critic_cell0_rank12] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=init phase=start[32m [repeated 14x across cluster][0m
[36m(MegatronTrainRayActor pid=7644)[0m [2026-09-04 00:47:58.944 critic_cell0_rank12] reloadable_process_group.py:21 - Applying monkey patch to torch.distributed[32m [repeated 14x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm2:   0%|          | 0/5 [00:00<?, ?profile/s][32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm1:   0%|          | 0/5 [00:00<?, ?profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm1:   0%|          | 0/5 [00:00<?, ?profile/s][32m [repeated 4x across cluster][0m
[36m(MegatronTrainRayActor pid=7645)[0m [2026-09-04 00:47:59.604 critic_cell0_rank15] train_actor.py:132 - Set NUMA affinity for GPU 7[32m [repeated 15x across cluster][0m
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm2:  20%|██        | 1/5 [00:05<00:22,  5.61s/profile][AutoTuner]: Tuning trtllm::fused_moe::gemm2:  20%|██        | 1/5 [00:05<00:22,  5.62s/profile][AutoTuner]: Tuning trtllm::fused_moe::gemm2:  20%|██        | 1/5 [00:05<00:22,  5.62s/profile][32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm1:  80%|████████  | 4/5 [00:01<00:00,  4.02profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm1: 100%|██████████| 5/5 [00:01<00:00,  3.82profile/s][32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm2:   0%|          | 0/5 [00:00<?, ?profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm1: 100%|██████████| 5/5 [00:01<00:00,  3.84profile/s]
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm1: 100%|██████████| 5/5 [00:01<00:00,  3.84profile/s][32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm2:  60%|██████    | 3/5 [00:05<00:03,  1.50s/profile][AutoTuner]: Tuning trtllm::fused_moe::gemm2:  60%|██████    | 3/5 [00:05<00:03,  1.50s/profile][AutoTuner]: Tuning trtllm::fused_moe::gemm2:  20%|██        | 1/5 [00:05<00:22,  5.62s/profile][AutoTuner]: Tuning trtllm::fused_moe::gemm2:  60%|██████    | 3/5 [00:05<00:03,  1.50s/profile]
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm2:  20%|██        | 1/5 [00:05<00:22,  5.63s/profile][AutoTuner]: Tuning trtllm::fused_moe::gemm2:  20%|██        | 1/5 [00:05<00:22,  5.62s/profile]
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm2:  20%|██        | 1/5 [00:05<00:22,  5.61s/profile][AutoTuner]: Tuning trtllm::fused_moe::gemm2:  20%|██        | 1/5 [00:05<00:22,  5.60s/profile][AutoTuner]: Tuning trtllm::fused_moe::gemm2:  60%|██████    | 3/5 [00:05<00:03,  1.50s/profile][AutoTuner]: Tuning trtllm::fused_moe::gemm2:  60%|██████    | 3/5 [00:05<00:03,  1.50s/profile]
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm2:  60%|██████    | 3/5 [00:05<00:03,  1.50s/profile]
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm2: 100%|██████████| 5/5 [00:06<00:00,  1.02profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm2: 100%|██████████| 5/5 [00:06<00:00,  1.34s/profile]
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm2: 100%|██████████| 5/5 [00:06<00:00,  1.02profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm2: 100%|██████████| 5/5 [00:06<00:00,  1.35s/profile]
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm2: 100%|██████████| 5/5 [00:06<00:00,  1.02profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm2: 100%|██████████| 5/5 [00:06<00:00,  1.35s/profile]
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [AutoTuner]: Tuning trtllm::fused_moe::gemm2: 100%|██████████| 5/5 [00:06<00:00,  1.02profile/s][AutoTuner]: Tuning trtllm::fused_moe::gemm2: 100%|██████████| 5/5 [00:06<00:00,  1.34s/profile]
[36m(MegatronTrainRayActor pid=2272, ip=10.244.13.18)[0m [2026-09-04 00:48:09.793 critic_cell0_rank0] actor.py:162 - Set torch_memory_saver.memory_margin_bytes to 1073741824
[36m(MegatronTrainRayActor pid=7641)[0m /root/Megatron-LM/megatron/core/transformer/transformer_config.py:2278: UserWarning: If you are using transformer_engine as the transformer implementation, the core_attn is from transformer_engine and may be the fused version. For fused attention, you have no need to set 'core_attn' to recompute. Please check that the core_attn recompute is really needed.
[36m(MegatronTrainRayActor pid=7641)[0m   warnings.warn(
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.reduce_scatter_tensor` is deprecated. Please use `torch.distributed.reduce_scatter_single` instead.
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m   return func(*args, **kwargs)
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m   return func(*args, **kwargs)
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.reduce_scatter_tensor` is deprecated. Please use `torch.distributed.reduce_scatter_single` instead.
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m   return func(*args, **kwargs)
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m   return func(*args, **kwargs)
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.reduce_scatter_tensor` is deprecated. Please use `torch.distributed.reduce_scatter_single` instead.
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m   return func(*args, **kwargs)
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
